[1] "Summary of acutal to posterior"
 [3296] -3.3801646049 -3.2675655054 -3.1243435693 -3.9253322549 -5.4488250880
 [3301]  1.2194942202  2.4560206455 -0.0362291724  0.9997398809 -0.1404198835
 [3306]  2.1857440469  0.8729310403  0.9708915550 -0.2135835876  0.8122231378
 [3311] -2.1349776813  0.6902343016 -0.4316207191 -2.6796792492 -2.1833538619
 [3316] -1.8750074543 -3.4626573886 -3.7004516691 -3.2630286011 -3.9570978648
 [3321]  4.8320879512  4.4790544363  2.7041219440  2.0282182037  2.2316231925
 [3326]  1.8838516893 -0.9548126541  0.7669781169  2.7614362790  0.6648895973
 [3331] -1.2146853190 -1.4710362373 -0.5336814394 -3.3721853581 -1.0230685985
 [3336] -2.8440322749  0.0275714121 -1.9694183569 -2.9690430629 -4.7277022670
 [3341]  4.1157250177  4.2934434776  3.4347435380  5.4652547765  2.9625169940
 [3346]  2.2709629161  1.8534451724  2.2495768406  1.7607350426 -1.1111223617
 [3351]  0.0042416651 -0.0853041072  0.0215554631 -0.9352638203 -0.1747232059
 [3356]  0.3029505578 -1.4235048353 -1.3491928797 -2.6055765208 -2.4424545925
 [3361]  4.2488456820  3.0386741672  4.3158023780  5.2139882668  4.3098030135
 [3366]  2.0422864193  3.2158314044  0.8087801038  2.8520476557  0.0593478388
 [3371]  2.3735646653  0.7379375036  0.9484241922 -0.0363177059 -0.9023850717
 [3376] -1.2519747329 -0.4445771089 -3.6385328049 -2.9562559711 -1.9334066745
 [3381]  5.7701317536  3.1808407042  6.8534188455  5.8150242930  5.3353589289
 [3386]  3.3084702314  1.5650418551  4.5181884302  4.8816808735  2.6673205687
 [3391]  1.4534533734  3.8107039148 -0.0121238289  2.9614206518 -0.7642643222
 [3396]  0.6931357294  0.5805378711 -0.2133867435 -0.6832733091 -2.0187170425
 [3401]  7.0749592658  5.6657145451  7.9388352055  4.7738714736  6.8208165086
 [3406]  4.1266908564  5.1749167851  3.7794195818  4.8692158906  4.9609832511
 [3411]  3.9907921702  1.3534825115  2.0213586840  1.0929095919  0.8010263121
 [3416]  1.2044560119  0.1381725453  1.2476912907  1.2081859404 -1.5352108213
 [3421]  6.3414015679  6.9237261593  7.9146846418  5.7300309937  7.5211215396
 [3426]  5.7411857999  3.2600631443  5.0241205154  2.9187189617  4.6851226038
 [3431]  3.6889245313  3.0566106061  3.3800859015  1.9255936622  1.8598016214
 [3436]  1.2494531554  1.6153394585  2.1844357694 -0.9750112356  0.5037471904
 [3441]  7.4746224194  6.8114033259  7.4766988553  7.2151066786  7.2444685013
 [3446]  7.9051866150  7.6899823279  5.0121579345  6.5114595418  3.5028728579
 [3451]  5.5831383955  4.7749095820  3.7444818662  2.4094050334  3.7052312571
 [3456]  3.9081744721  1.7171289578  1.5935996173  1.7287894892  0.3301707919
 [3461]  8.8047892494  8.1044564929  7.8746770874  8.4518962236  8.7538177825
 [3466]  9.1384104722  6.6735202333  7.5159551698  6.5882024548  6.8006970232
 [3471]  6.7137732707  4.9790720032  5.5276091358  3.3716452460  1.3761002437
 [3476]  3.0989948925  2.7631069451  3.2757900555  2.2860854111  1.1274898583
 [3481]  7.0952775231  8.6345793862  5.6763234539  8.1713479816  9.3676916618
 [3486]  8.6166065149  8.5455991886  8.8576907977  6.5343592616  6.0578734008
 [3491]  6.8547972832  5.7139149503  6.1779122070  6.0592918599  4.3219886810
 [3496]  4.9627823337  4.1828418428  6.2248825968  4.7861433859  4.1332788833
 [3501] 10.4987874684 10.9457316411 10.0030901324  9.8675331018 10.3524115154
 [3506] 10.1587760377 11.0595620697  8.0064553604  8.1106800436  8.0391359712
 [3511]  9.0377634470  7.5681974567  6.5437384636  6.3400934944  6.3040934015
 [3516]  6.9499325696  5.8460941268  6.7073503214  4.9442741765  5.1584620934
 [3521] 12.1967120653 10.6183137220 10.0875043272  9.9539387003  8.5653523437
 [3526]  9.8962570065 10.6205524093  9.3507089836  9.4579552147  9.5961156176
 [3531]  9.6323555398  6.0464370396  7.9336190458  8.0646087209  8.5770522199
 [3536]  4.9049541582  6.2878054593  5.5919274695  6.0163743832  5.6620570080
 [3541] 14.0744230405 12.2029981473 11.7844470811 11.1426851261 12.5353139637
 [3546] 10.5897444149 10.9635946815 11.1572475152  9.1768926034  9.7078770383
 [3551] 10.6592960150  9.4848189780  9.7159029575  8.9913459933  7.8391884744
 [3556]  8.0417851821  8.5315546541  6.3289516233  5.8151292375  5.3506012832
 [3561] 14.2568029123 14.1228304326 12.1780398705 13.0444563805 11.8502109634
 [3566] 12.5184993762 11.2099201674 11.6709637265 10.2179829919  9.9385831248
 [3571] 10.3642940393  8.5704823992 10.7141715160  8.3340734707  8.8927190754
 [3576]  8.1109501293  8.9225161733  8.8719007889  6.2419757989  7.5482267510
 [3581] 15.6729307728 15.2190721638 14.8786892870 13.1465084096 12.6654344813
 [3586] 13.3140025503 12.3671183366 12.8167034025 12.2068270169 10.5452468884
 [3591] 14.5091982838 11.7224163434  9.3526489457 11.2332891204 11.9028573401
 [3596]  9.7787210324 10.1822301390  9.8894039436  7.5702869029  8.5738769722
 [3601]  2.1307896376 -1.2867178411 -1.0733854664 -0.9571902930 -0.4284017054
 [3606] -2.9965396764 -2.5638070788 -3.0956043221 -2.2164109074 -3.4567327198
 [3611] -4.9034767773 -3.8895807965 -3.3296191646 -4.8064279264 -7.1563367079
 [3616] -5.1078764389 -3.9728665520 -5.3809941994 -8.8016500718 -8.1779386728
 [3621]  0.2604770668  0.3305460197 -0.7799115148 -0.0516334841 -1.0826434153
 [3626] -1.0757364513 -0.2172227732 -0.0800055754 -5.0319929135 -3.6192324240
 [3631] -3.4115617764 -3.3975786101 -5.0549514334 -3.7730413495 -5.1799908105
 [3636] -5.0912332964 -4.4095634470 -6.6706400562 -7.1801868747 -6.9138907654
 [3641]  1.4136929818  3.1745194293  0.0115685179 -1.5731382713  1.2032994805
 [3646] -0.2578421693 -1.9640978286 -3.6926900395 -3.5226038889 -0.6646015930
 [3651] -3.0818410934 -3.3292918657 -3.5811274852 -2.6045777829 -3.9606820245
 [3656] -3.6779242024 -4.1696622006 -3.2235290276 -5.7740357091 -6.8209292389
 [3661]  1.7360296592  0.6465229295  0.7468459686  0.1830214800  1.0309991510
 [3666]  0.0354672091 -0.8384284883 -1.7549624386 -1.6923842565 -2.0759256038
 [3671] -2.9824977388 -4.0535844298 -4.1528934043 -4.4913678429 -2.8058320945
 [3676] -4.8463097848 -4.6474559691 -4.4064124060 -6.0936944771 -6.1393817906
 [3681]  2.5362817290 -0.3709789006  0.9738072200  0.6810325783 -0.2351654988
 [3686]  0.8200894781 -0.3310675812 -1.3395024467 -0.7055855611 -0.5578334086
 [3691] -1.0493340801 -3.6679542358 -1.8149598393 -2.1635685089 -1.7749855415
 [3696] -4.2127851844 -4.5791076758 -3.8922503202 -4.8472706265 -3.9844908341
 [3701]  3.2808506068  1.3833515754  2.5517722189  1.1226912179  0.8773822611
 [3706]  1.4641788921  0.9499356871 -0.9942546060 -1.3022922205  0.4733619540
 [3711] -0.7502709551  0.0076485154 -2.9409695751 -1.1990935834 -1.8876594919
 [3716] -2.4540549175 -1.8215590424 -3.4284533591 -3.9395765921 -1.4500106553
 [3721]  4.0807035263  2.7483583376  3.1588176625  2.4250977267  1.7978929310
 [3726]  1.3908125111  2.4812377366  1.7080053445 -0.1713381912  0.9565521792
 [3731]  0.1370835330  1.5448799383 -1.5536412201 -1.4472115579 -1.6743682957
 [3736] -2.2541867417 -3.1794333406 -2.7701529883 -2.9595785845 -4.1236509278
 [3741]  2.5978589502  3.4009646264  3.7688847518  3.7959029068  2.7009754633
 [3746]  0.4786347033  1.8557780195  2.6686924732  2.6376614867  0.5284788949
 [3751]  0.9947205904  0.8706213532 -0.6755668111  0.5389684543  0.9019895976
 [3756] -1.4336569462 -0.3679858128  0.7091290570 -2.4162411153 -0.6185698689
 [3761]  4.0871660309  4.2966533421  4.6612181438  3.5651434648  3.0773002372
 [3766]  2.5776905425  2.8538193633  1.4049946968  0.7486827584  1.4306310614
 [3771]  1.5161827651  0.5604654050  0.5267646734  0.6115005834 -0.7568245460
 [3776] -0.6881537213  0.1809630822 -1.0675760064 -1.3842258166 -1.8613063024
 [3781]  6.0264906140  2.9390121464  5.1057459574  4.7273795779  4.6663023523
 [3786]  3.5523611022  4.3765448254  3.6051107011  2.3088063933  3.1340227176
 [3791]  2.9648924213  1.2192557649  1.8909256022  0.4229363423 -0.1893618199
 [3796] -0.4198430414 -0.1314924926 -1.6863254675 -1.7198748749 -1.5390226059
 [3801]  7.0133875556  5.0076777341  4.6279259271  6.2023245101  4.6183125685
 [3806]  3.1743282767  4.8968939938  4.4307669749  2.9442216085  2.4437184121
 [3811]  3.5037316110  2.6521152693  3.7844088662  1.7493146090 -0.0456935128
 [3816]  0.5940986096 -1.2900703885 -0.1562412316 -1.0345827349 -0.9629516703
 [3821]  8.9772066897  5.5797852495  6.4728034096  6.3072325580  5.3562754920
 [3826]  5.6104535822  4.6239217171  4.2464329150  5.3161332430  2.1349937134
 [3831]  2.5638995964  1.9586033235  3.6423382128  4.3234208947  1.8213475073
 [3836]  1.9351825423  0.4110638256  1.3147789642  1.7373658229 -0.1288384236
 [3841]  7.0563713093  8.6203152693  7.5703107252  7.6648077524  5.6344463013
 [3846]  6.9653263902  5.3253906503  6.0738682170  6.1367762308  4.6863753110
 [3851]  5.2420577084  3.3856968816  2.1353713033  3.9757324299  1.8753964503
 [3856]  2.2254006705  2.8804367574  3.1346829126  0.1714409066 -0.5833341387
 [3861] 10.2691291008  9.2798174876  8.0089279761  9.8156806500  7.8683576265
 [3866]  6.8646263300  6.6065837851  7.5155136611  6.3550952081  6.2086506243
 [3871]  4.8496780646  5.0067277206  4.2428809795  5.0537319622  2.6740705880
 [3876]  2.9531478174  3.2162018690  3.4452090874  3.9023565913  2.6450649331
 [3881] 10.1744927011  9.9495704497 10.1815345993  9.1624060988  7.1239860199
 [3886]  8.3172556374  8.9983072402  8.0904737938  6.6204269942  6.6261153872
 [3891]  6.9144308087  5.4999825640  5.3674478340  5.7938470799  4.8114479370
 [3896]  3.7239616346  2.8647606645  4.6550589086  3.0299581946  4.1072393537
 [3901]  8.0505708915  9.9370557082  9.6850123465  9.0497568982  8.2160100271
 [3906]  9.1207395614  8.8368062526  9.9025140887  8.0438460376  6.6004839702
 [3911]  7.4856016704  8.0738827911  6.6734493864  6.9724486689  7.5168141222
 [3916]  6.4387033310  6.7103908941  5.3106761520  3.2870938900  5.1832629314
 [3921] 12.0355586839  9.9666243415  9.7582999275  9.9315114646 11.8669895265
 [3926]  9.7101339161  8.8957080262  7.9919296520  8.5135468909  9.7198879292
 [3931]  6.7959047219  6.4938927684  7.1118237032  6.5459710554  7.0961861865
 [3936]  7.7045090491  7.1807221983  5.9565703493  6.8341505469  5.6804059011
 [3941] 12.8562111634 12.6793348216 11.9173669951 11.5566294339 11.8675303552
 [3946] 12.5864966948 10.9365642099 10.2412383221  9.5136559751  9.7899536951
 [3951] 10.4373878283  9.0137204748  8.5143335520  9.3752023472  7.9010884660
 [3956]  7.5115180690  6.5506490285  4.7837123967  7.1034978492  6.7787412396
 [3961] 13.3733283423 14.5824622817 13.5492009871 12.1991432489 11.7672422787
 [3966] 12.8413414400 11.6633101994 11.4252585743 11.0332736970 13.0196249520
 [3971] 12.3379925372 10.8971811030 11.0176270029  8.0342815775  9.0068774312
 [3976]  9.2707067303 10.3355436343  8.8692092771 10.0265113675  8.1729273551
 [3981] 14.7569681674 12.7218379081 14.3387636302 12.8563123398 12.5844445126
 [3986] 13.8200626198 14.5109220294 12.5894161968 13.1119790440 11.2479146804
 [3991] 11.6620301106 11.6401761998 12.1594473363 11.4688574388 10.3012751533
 [3996]  9.4171913132 10.4221767389 10.5940755439  8.8150242489  8.1753943512
 [4001] -1.0130715720 -0.2775992754  0.4874338012 -0.2153609488 -2.5820734044
 [4006] -0.6237493594 -1.2084020472 -2.4171520523 -2.5725239392 -3.1147387758
 [4011] -3.7807449911 -3.1810895566 -2.0751711160 -5.2505171936 -5.2841852032
 [4016] -5.3717142250 -5.7928584565 -5.6657945890 -5.9135591212 -8.0934299791
 [4021]  0.6930240122  0.5291617851  0.0319748200 -0.3215226794  0.1568231142
 [4026] -1.2284706458 -1.8734985576 -1.4476157176 -1.7819262923 -0.8863720183
 [4031] -2.7668631356 -3.7104531127 -4.3219965398 -3.2122266403 -4.8835429857
 [4036] -5.5772974501 -3.7085987909 -5.6794876754 -6.7292175156 -6.3806228779
 [4041] -0.8390654757  1.4753537211  1.1811304901  0.0963938548 -0.6343703112
 [4046] -1.5910585584 -0.7093589358 -0.7610230499 -2.1489915766 -1.5873168846
 [4051] -3.0800948625 -2.0530730903 -2.7091381721 -5.0169287373 -3.5959919322
 [4056] -3.7702878720 -4.5051009338 -6.5393197436 -5.3635246842 -6.7554288638
 [4061]  2.6102233078  0.2184008031  2.7222495839  1.7986586690  1.8714121146
 [4066] -0.8169436077 -1.7505211034 -0.9788353852 -0.2301666101 -0.4975925488
 [4071] -1.6790260717 -2.7191651716 -2.2846335767 -1.4198843680 -4.8576927433
 [4076] -4.4841510551 -1.6350714570 -6.0716938595 -6.6733390736 -5.0121945396
 [4081]  3.8864080287  1.9823330885  2.6770495677  1.3866011148  1.6433550927
 [4086]  1.2954910366 -0.0959330259  1.0846198138  0.4505508902  0.6497679242
 [4091] -2.3488257769 -3.1386421206 -2.7825409499 -1.6846397738 -3.7198615657
 [4096] -3.1193184139 -5.9995064565 -4.1293246732 -5.9099007568 -4.7964128793
 [4101]  2.1415817075  1.0266095156  1.3834603424  3.2325850639  1.2227118140
 [4106]  1.6268017056  0.9627279034 -0.8370329184  1.1704504917 -0.0807063164
 [4111] -1.3599088052 -1.9819645902 -2.0009105589 -1.2630123026 -3.2762349901
 [4116] -3.4641313493 -2.1021640661 -4.7425962290 -5.0156579015 -2.8097451363
 [4121]  4.5658679684  2.7129000798  1.8202795233  2.4645568257  2.5011870759
 [4126]  2.3378527417  1.3300767694  0.8870372161  0.3785002594 -1.6627358960
 [4131] -0.7428658234 -0.6896921721 -0.3962324301 -1.3911996102 -0.9360465112
 [4136] -1.9408835650 -1.3960855674 -2.7822770127 -4.7966503553 -3.3182489619
 [4141]  3.9971761403  3.8069879568  2.6465981271  2.8125161434  3.3725069181
 [4146]  0.8741627709  2.8684904049  2.5200921010  1.9420766043  0.4720167155
 [4151]  0.7618878398  1.9623092307 -1.1412048323 -0.5442863786 -3.0219997374
 [4156] -2.5624903103 -2.0366498330 -2.6319651514 -3.0059965451 -3.7094832521
 [4161]  3.6568628613  3.1444079785  4.5197340134  3.2107419780  3.0689722022
 [4166]  4.2557982055  3.0674121435  4.3220586332  2.2246220200  0.8377214546
 [4171]  1.7450761006  1.0162193188  2.5321028193  0.6230473270 -0.1670492273
 [4176] -0.0494664435 -0.1089271105 -1.0896250161 -2.4381847546 -0.8898871263
 [4181]  3.8549419817  7.5908178162  3.9487832483  5.6623414581  2.8828635678
 [4186]  4.5536853338  4.4015078927  4.1590810257  1.5756843292  1.7961326944
 [4191]  2.3800629086  2.6724800968  2.2983673093  2.6755179138  1.4056126994
 [4196]  0.4444146679 -0.2213973759  0.6290373217  0.1409651928  0.2501330931
 [4201]  7.5769027969  8.9986291751  6.1193295747  7.5633173993  3.7764740484
 [4206]  3.7233710087  5.4533172419  3.0239392950  3.4314105626  2.5659092931
 [4211]  2.2260346055  2.5953636542  3.0672177340  0.9144122132 -0.9482646453
 [4216] -1.3579179071 -0.4947684503  0.3459686073  1.6410281535 -1.7555636585
 [4221]  6.9845907864  6.2830060826  4.7888682057  5.9768793840  6.0294080546
 [4226]  5.9666871449  4.9725542639  3.4429333870  4.8822973835  4.7614418036
 [4231]  2.9407606160  4.1618395150  2.2051699633  2.0437888215  1.3069952707
 [4236]  1.3881058476  2.0503277760  1.1964442258  1.1447367048  0.6089339950
 [4241]  6.4709864144  5.4244893294  7.9868795633  7.9844761547  6.3363279209
 [4246]  6.0124171492  5.0043531583  7.7054187317  4.4059592613  4.4841457105
 [4251]  4.4176037639  5.4472829626  6.0323826411  1.6999252106  4.8465739517
 [4256]  1.8364688541  3.7137106198  2.8106869481  3.0906534074  0.9803700777
 [4261]  9.1618474690  9.3961051122  7.9383856791  6.2929982924  8.3032954316
 [4266]  7.1803899067  6.3247340440  6.4443958500  6.1427314931  7.1888873537
 [4271]  5.4181690609  4.7377227050  4.5055159294  4.7770844194  4.4889210475
 [4276]  4.3045577021  2.9759636181  4.3437116764  3.8677666235  3.9372268187
 [4281]  9.0697849366  7.8314774975  8.7387173680 10.2657471489  8.0149003417
 [4286]  8.0424797600  7.1424158013  7.5224210311  6.9490176850  6.4873096868
 [4291]  6.6220485997  7.3006727471  6.6620763148  6.4906419611  4.9288270159
 [4296]  5.5482936814  3.3737453995  4.5018681529  2.8957482244  4.8155101311
 [4301] 13.3850149822 10.5885849024 10.2725167888  9.5456707681  9.9839666647
 [4306]  7.5101190346  7.6379681339  9.8006656557  7.8025603953  8.6440155310
 [4311]  5.6094534140  8.1896214649  5.4111576102  6.4276949225  5.4088867771
 [4316]  6.0923906656  4.8987718920  6.4049398476  5.4065473431  4.8447388153
 [4321] 12.3868781115 10.5072047908 11.7323614812 11.7503906305 10.8285038299
 [4326] 11.8205691165  9.8781768793 10.5963200879  7.4746053656  8.3015954023
 [4331]  8.5023381963  7.8639021427  7.3776423249  7.6273171964  8.2467586231
 [4336]  4.7792632478  7.7152845615  6.6729747414  5.4170042638  7.4884753055
 [4341] 13.2371720145 12.7435026807 11.9337112886 11.1886460623 12.3394953860
 [4346] 11.1721325858 11.7038798194 10.2569978938 11.1829643789  8.8208066258
 [4351] 10.8988616211  8.7784061844  8.3686550912  7.0966445422  7.1419614243
 [4356]  7.6585692733  7.1493615467  7.3259125654  7.3316901237  6.4581036205
 [4361] 15.3020874741 12.0414907214 13.3715839789 13.8593081483 12.0538000898
 [4366] 11.7140303279 13.1112583251 13.0158156187 11.1670244146  9.7349934965
 [4371] 11.2636340186 12.6465448988 10.9152682455  8.2418577418 10.3791497409
 [4376]  9.4095469720  8.8776257514  7.5601182059  7.1104833205  5.3951078645
 [4381] 16.1522843051 14.9542169286 14.6756545819 12.9707264000 13.5307607817
 [4386] 14.7777181887 11.3429530656 14.6161616396 11.8311299466 12.1559733820
 [4391] 12.5556752457 12.3386362884 13.1533363428  9.7694428475 10.9806423759
 [4396]  9.1175214706 11.0126433748 10.0594507566  8.4642367617  8.1965256649
 [4401] -0.2804263124 -1.8374513744 -1.3672347000  1.9553831306 -1.1871086485
 [4406] -3.2881436314 -2.2956457658 -2.5385895829 -2.7093711806 -1.5162477873
 [4411] -5.0481149633 -2.9487313212 -4.3360303688 -4.6757185625 -4.9997607574
 [4416] -6.5653363793 -5.7719428715 -6.6612346442 -4.9810498635 -7.9463539779
 [4421]  0.7151719503  1.0061432396 -0.0601148029 -0.4172567840 -1.9936082065
 [4426] -0.4989957688 -0.2607081984 -2.4102682324 -2.6552679088 -3.6130914772
 [4431] -4.3595254052 -4.6341871844 -2.2531910135 -4.3812161531 -5.6634255549
 [4436] -5.5444782477 -4.4349551879 -5.9580700203 -6.8520165427 -6.2409127892
 [4441]  1.3967693970  2.3318317711  0.3090145017  0.6498033035 -0.9636664737
 [4446] -1.1542172336 -1.6121293009 -1.1332121365 -2.3084897603 -1.6662221151
 [4451] -1.5652648349 -3.8150854315 -1.9495503433 -4.2930969637 -4.0835612678
 [4456] -5.3875551884 -6.6887938207 -6.4562126090 -7.2442440564 -6.4841819553
 [4461]  1.6307875202  0.5433973756  1.7994332275  2.2374650232  1.3814519636
 [4466] -0.8053001167 -1.1789144631 -1.3517697117 -1.2982506767 -1.0592139446
 [4471] -0.5150824183 -4.3250070670 -3.2619990372 -2.3372906752 -4.0294707453
 [4476] -6.1771533640 -4.2206188051 -4.9545229631 -7.0235472428 -5.1538599828
 [4481]  2.7114799329  1.0007094383  0.5326155355  2.2894200989 -0.0842159066
 [4486] -1.2419887169 -1.8546734561  0.0226802416 -1.0872958958 -1.3745267278
 [4491] -1.1319524651 -0.7878248718 -3.3204013627 -0.8220819976 -5.6131931590
 [4496] -3.0041637988 -4.7198986120 -5.7027148625 -4.5907064421 -5.4935766730
 [4501]  2.2274615031  2.5985429980  3.1369662023  1.2070593076  1.0212824237
 [4506]  1.8131832964  0.8312906599 -0.3140078516 -1.8310571200 -1.2771621591
 [4511] -0.8819739349 -1.3564635631 -0.7705831655 -0.3693781063 -1.2309162810
 [4516] -4.7460018818 -4.8545635830 -3.7303799077 -4.0506546090 -5.3618685906
 [4521]  2.9488896396  3.8253650537  2.5052284685  2.5374958725  2.0383404519
 [4526]  0.8650366092  1.0920933875 -0.0240473135  0.8146815346  1.7395526475
 [4531] -1.8413469582  0.1488151881 -1.7285461536 -0.7467170609 -1.5847197978
 [4536] -0.9186385135 -1.6873547867 -4.2336546801 -4.8974733242 -2.1842174816
 [4541]  3.9929319016  3.6597290585  1.4898719524  2.3302684881  1.4680846525
 [4546]  2.7559976015  2.8426780039  2.9143086573  0.1543717323  1.6778173325
 [4551]  1.4068714968  1.4947070908 -1.7676880023 -0.6883755244  1.2276642427
 [4556]  0.5091626654 -1.3821316203 -4.1539151065 -2.0493867271 -2.2037245650
 [4561]  5.0125607369  5.1639250541  4.1496078705  5.6633238342  1.4320115178
 [4566]  3.7644876514  1.9077804284  1.2881204816  1.2051882312  0.6266024467
 [4571]  1.4577569344  1.4915850017  1.4825206569 -1.7521330621  0.3513842145
 [4576]  0.3800026864 -1.4938204181 -1.5249001608 -1.3635009460 -1.5968386549
 [4581]  5.6943094751  5.1832409744  3.3196487990  3.9368311330  4.3949680728
 [4586]  4.1621770019  3.0262657713  2.2571669589  0.8183090493  3.9052928381
 [4591]  2.6439987949 -0.2156880785  2.5296620242  1.1210981028  1.6567989118
 [4596]  0.8102543469 -0.4852485245 -1.8847846241 -0.2372307261 -1.7509849130
 [4601]  5.6144214767  4.7438063034  6.5318991777  4.9229776072  4.1213108305
 [4606]  4.5240930601  3.8637688545  5.5274334846  3.3702565859  3.6077828216
 [4611]  3.4901590418  2.1011081431  2.8813870470  2.4586678051  1.3308772490
 [4616] -0.1078850370  1.0678406310  0.8369971573 -0.4120500054 -0.9233774066
 [4621]  6.2809968174  8.6798402969  8.8624359781  6.0873348355  5.1650257249
 [4626]  5.3417202004  6.1212099939  4.8553100833  4.3029439086  3.7345028084
 [4631]  3.7467776481  2.7410514422  3.1864906380  1.4291924445  3.2692385181
 [4636]  4.2660689782  0.5540781293  1.7689980096  1.0368257869  0.1507200076
 [4641]  6.6657291322  6.2472868610  7.8754007517  7.0349748146  6.6817175689
 [4646]  6.0405247678  6.5098991093  4.2451317297  5.6926404452  4.9527213791
 [4651]  5.1950701291  2.4396773772  4.1895680383  5.7015153508  1.9166113285
 [4656]  2.5990821878  2.5062251081  2.5693368431  1.8129386643  2.2305919587
 [4661]  7.9539614473  8.6330781302  6.7934220313  7.8547729451  7.4767155584
 [4666]  7.4323314592  5.2631772341  7.2130503421  6.8401069023  6.4634182841
 [4671]  4.7514648806  2.7942467092  6.1617860101  5.6496390461  3.1651676150
 [4676]  2.4565773889  3.7764809021  1.9875676900  3.5489048570  1.2165493972
 [4681]  7.8709386242 10.3413578579  9.9728012441  5.7705068148  9.6351052674
 [4686]  7.6177555789  7.8813945265  7.2018969111  5.5672843737  7.0975490584
 [4691]  7.7473982487  5.7517160123  6.2211402724  4.8837009212  3.4030688639
 [4696]  3.5099803915  5.5248208880  4.9017763342  3.9263127902  3.4916003002
 [4701] 10.5471625425  9.7185505148  9.7307768019  8.7442494923  9.8151507830
 [4706]  8.2225941889  8.2373193592  8.2607000887  7.1928239275  8.9500224837
 [4711]  8.4582786450  5.9945591877  5.3868126349  6.4846460758  7.3199040642
 [4716]  6.6006883834  6.3226134119  5.5693384456  4.7986025591  5.3644735286
 [4721]  9.9301571012 11.9367859515 11.8174731429  8.6956183142  8.6843278738
 [4726] 11.6159384591  9.5083663355 10.4856928418  9.5273962495  8.7538100048
 [4731]  8.9089274432  7.8631773477  7.6076601874  7.4307930020  6.6109572470
 [4736]  7.6537359079  6.2317067086  6.0977254028  4.3019256941  6.5247897120
 [4741] 13.6382538615 11.8104138816 12.8106135628 12.1232793567 12.0108736911
 [4746] 11.4481858912  8.4257881033 10.2881208998  8.8969802854 12.0531940000
 [4751]  9.2274790401  8.5361706642  7.6371116312  9.9486795581 10.0221402536
 [4756]  7.8612349528  7.5726144689  7.2139677448  6.2349478251  7.0353847225
 [4761] 14.5539571768 14.6258053210 13.6016047516 12.1894047607 15.6816739742
 [4766] 13.0807731184 10.9585039474 12.1725569753 12.9187052218 10.9392118651
 [4771] 11.5252462527 10.3721262059  9.8503577895  9.6944470530  9.0748701082
 [4776]  9.3986071852  7.9878779163  7.8740431083  7.1880356161  7.0860676675
 [4781] 13.5744167164 13.7773865552 13.9438669278 13.4593040943 14.4183006852
 [4786] 13.5063703851 13.9564866190 11.3610482313 12.7489019017 12.1183090221
 [4791] 11.9691455723 12.0442168779 10.6551596344 11.7519990113 10.3589280080
 [4796]  8.9650247292  9.9643182479  9.9900029750 10.7713587784  9.9031306670
 [4801]  1.2050978352  0.6450152005 -0.5185647028 -0.4003143750 -1.2564988951
 [4806] -1.9491056121 -2.5079090942 -0.8751637648 -2.7134507937 -3.4843262445
 [4811] -3.0497530697 -4.8016582802 -4.9661547323 -5.3213738337 -6.6000738925
 [4816] -7.4439075582 -4.8214939188 -6.1927984577 -6.8967802200 -6.7216563182
 [4821] -0.0008095409  1.8937751814 -0.5496342673 -0.9177222902 -1.8820292685
 [4826] -1.6495297246 -2.1400083122 -1.5656237570 -3.8230425200 -3.8195751161
 [4831] -3.7909083399 -3.2067651281 -4.7576310342 -5.3621060634 -3.8161659216
 [4836] -4.5390218402 -4.5382294484 -5.6131323264 -7.0481578912 -7.8024347134
 [4841]  1.4455561748  1.3289319618  0.5027150252 -1.1098308119 -0.3704817604
 [4846] -1.7052587374 -0.6508759029 -1.2128273590 -3.7936052558 -2.9627129556
 [4851] -2.1129249679 -1.1196257476 -3.4179340315 -2.6665151026 -4.3452451789
 [4856] -4.1599843933 -6.7781336403 -5.1068837205 -3.7348806235 -5.9835794350
 [4861]  1.6516805080  0.4991884173  1.5611462417  0.5798740244 -0.4075615393
 [4866]  1.2419733801 -0.8355971137 -1.1885371968 -3.4985199895 -0.8133555338
 [4871] -3.1418199295 -3.4764292238 -3.2703138037 -2.7162367357 -2.9314156638
 [4876] -4.7069265236 -3.1212585360 -4.2122995720 -5.1033746843 -6.3969843372
 [4881]  1.2181696804  3.7144790441  0.4423258387  1.4100514067  1.0279127658
 [4886]  0.3930704747 -2.0196772234 -1.0565155628 -0.0062007614 -1.4216265625
 [4891] -1.4430653723 -2.7353954449 -4.3520869345 -1.9891375082 -1.6339350886
 [4896] -3.5235249798 -4.1140764988 -6.5259720547 -4.9143795868 -4.4473807903
 [4901]  1.7257996106  3.2457903525  0.6367889218  2.9400752132  0.5464595909
 [4906]  1.3033932922  2.0809771740  1.7624598185 -1.4076403618 -0.1658547004
 [4911]  0.3116892992 -0.7488747824 -2.0213400248 -1.4655331322 -3.9343561614
 [4916] -2.7363879063 -2.4156560555 -3.7705888405 -3.8727591819 -3.6638671340
 [4921]  2.2107912205  4.4111348880  3.4307646406  2.7417459234  1.2385767504
 [4926]  0.5035737775  0.5833153427 -0.2992504151  1.0829515189  0.6441204422
 [4931]  0.2345061144 -1.6422418479 -1.6508525779 -2.0215770381 -1.9558314949
 [4936] -1.7390248913 -2.4781254678 -1.5059088459 -3.4070453938 -1.8521887946
 [4941]  4.0677072768  4.4926458592  2.2345905368  3.1123025565  2.1158239830
